-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.672087500000000091e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.672087500000000091e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.672087500000000091e+02
-3.251200000000000097e-03,-1.672087500000000091e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.131820000000000003e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.672087500000000091e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.329939999999999550e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.201993499999999813e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.672087500000000091e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.329939999999999550e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.201993499999999813e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.370580000000000191e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.201993499999999813e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.334425500000000113e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.370580000000000191e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.172459999999999777e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.334425500000000113e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.329939999999999550e-03,-2.334425500000000113e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.172459999999999777e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.172459999999999777e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-2.201993499999999813e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.370580000000000191e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.329939999999999550e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.937040500000000236e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-1.539610999999999876e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.201993499999999813e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
-3.291839999999999870e-03,-1.672087500000000091e+02
-3.291839999999999870e-03,-2.069517000000000166e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.329939999999999550e-03,-2.069517000000000166e+02
-3.251200000000000097e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.251200000000000097e-03,-1.672087500000000091e+02
-3.291839999999999870e-03,-1.937040500000000236e+02
-3.210560000000000323e-03,-2.069517000000000166e+02
-3.291839999999999870e-03,-1.804564000000000021e+02
-3.251200000000000097e-03,-1.804564000000000021e+02
